2025-12-04 03:19:15,791 | INFO | train_utils | Train steps: 60000
2025-12-04 03:48:58,575 | INFO | train_utils | Train steps: 60000
2025-12-04 05:21:36,760 | INFO | train_utils | Train steps: 20000
2025-12-04 05:21:36,760 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 05:21:36,762 | INFO | train_utils | Leaf module depths:
           -5.2547e-04,  7.6924e-03, -5.2547e-04]],

         [[ 1.6199e-03,  7.1024e-04,  1.6199e-03,  1.6199e-03,  1.6199e-03,
            1.6199e-03,  7.1024e-04,  1.6199e-03]],

         [[-3.9889e-04,  2.6723e-03, -3.9889e-04, -3.9889e-04, -3.9889e-04,
           -3.9889e-04,  2.6723e-03, -3.9889e-04]],

         [[-1.9705e-04,  6.6083e-03, -1.9705e-04, -1.9705e-04, -1.9705e-04,
           -1.9705e-04,  6.6083e-03, -1.9705e-04]],

         [[ 2.5740e-03, -2.5555e-03,  2.5740e-03,  2.5740e-03,  2.5740e-03,
            2.5740e-03, -2.5555e-03,  2.5740e-03]],

         [[-8.7231e-04,  2.6326e-03, -8.7231e-04, -8.7231e-04, -8.7231e-04,
           -8.7231e-04,  2.6326e-03, -8.7231e-04]],

         [[-8.7182e-04,  2.2674e-03, -8.7182e-04, -8.7182e-04, -8.7182e-04,
           -8.7182e-04,  2.2674e-03, -8.7182e-04]],

         [[ 0.0000e+00, -9.8413e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -9.8413e-04,  0.0000e+00]],

         [[ 0.0000e+00, -6.0775e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -6.0775e-03,  0.0000e+00]],

         [[ 0.0000e+00, -3.4262e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -3.4262e-03,  0.0000e+00]],

         [[ 0.0000e+00, -4.2583e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -4.2583e-03,  0.0000e+00]],

         [[ 0.0000e+00,  3.5730e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  3.5730e-03,  0.0000e+00]],

         [[ 0.0000e+00,  7.5018e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  7.5018e-03,  0.0000e+00]],

         [[ 0.0000e+00, -3.7102e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -3.7102e-03,  0.0000e+00]],

         [[ 0.0000e+00,  3.2610e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  3.2610e-03,  0.0000e+00]],

         [[ 0.0000e+00,  4.1457e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  4.1457e-03,  0.0000e+00]],

         [[ 0.0000e+00, -2.0234e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -2.0234e-03,  0.0000e+00]],

         [[ 0.0000e+00, -3.2020e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -3.2020e-03,  0.0000e+00]],

         [[ 0.0000e+00, -1.9194e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -1.9194e-03,  0.0000e+00]],

         [[ 0.0000e+00,  3.7402e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  3.7402e-04,  0.0000e+00]],

         [[ 0.0000e+00,  5.3219e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  5.3219e-04,  0.0000e+00]],

         [[ 0.0000e+00,  1.3848e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  1.3848e-03,  0.0000e+00]],

         [[ 0.0000e+00,  2.1108e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  2.1108e-03,  0.0000e+00]],

         [[ 0.0000e+00,  2.1110e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  2.1110e-03,  0.0000e+00]],

         [[ 0.0000e+00,  1.4289e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  1.4289e-03,  0.0000e+00]],

         [[ 0.0000e+00,  1.5313e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  1.5313e-03,  0.0000e+00]],

         [[ 0.0000e+00, -1.9236e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -1.9236e-03,  0.0000e+00]]]], device='cuda:0'), 'log_velocity_body_rotors_0': tensor([[[[-2.8030e-03,  6.8506e-03, -2.8030e-03,  ..., -2.8030e-03,
            6.8506e-03, -2.8030e-03],
          [-6.9542e-03, -1.1178e-03, -6.9542e-03,  ..., -6.9542e-03,
           -1.1178e-03, -6.9542e-03],
          [-4.6565e-03,  2.7047e-03, -4.6565e-03,  ..., -4.6565e-03,
            2.7047e-03, -4.6565e-03],
          ...,
          [-7.6817e-03,  2.7420e-03, -7.6817e-03,  ..., -7.6817e-03,
            2.7420e-03, -7.6817e-03],
          [-1.0988e-01, -2.9507e-03, -1.0988e-01,  ..., -1.0988e-01,
           -2.9507e-03, -1.0988e-01],
          [ 1.0075e-01,  9.4381e-03,  1.0075e-01,  ...,  1.0075e-01,
            9.4381e-03,  1.0075e-01]],

         [[ 3.3627e-04,  1.3215e-02,  3.3627e-04,  ...,  3.3627e-04,
            1.3215e-02,  3.3627e-04],
          [-4.5228e-04,  4.1401e-04, -4.5228e-04,  ..., -4.5228e-04,
            4.1401e-04, -4.5228e-04],
          [-1.7476e-03, -8.4463e-03, -1.7476e-03,  ..., -1.7476e-03,
           -8.4463e-03, -1.7476e-03],
          ...,
          [ 4.0962e-04,  3.4170e-03,  4.0962e-04,  ...,  4.0962e-04,
            3.4170e-03,  4.0962e-04],
          [-6.8593e-04,  2.5958e-03, -6.8593e-04,  ..., -6.8593e-04,
            2.5958e-03, -6.8593e-04],
          [-5.9765e-04, -1.0983e-02, -5.9765e-04,  ..., -5.9765e-04,
           -1.0983e-02, -5.9765e-04]],

         [[ 7.7865e-04,  2.0716e-03,  7.7865e-04,  ...,  7.7865e-04,
            2.0716e-03,  7.7865e-04],
          [ 2.8397e-05,  6.9188e-03,  2.8397e-05,  ...,  2.8397e-05,
            6.9188e-03,  2.8397e-05],
          [-1.4725e-03, -2.2775e-02, -1.4725e-03,  ..., -1.4725e-03,
           -2.2775e-02, -1.4725e-03],
          ...,
          [ 1.6420e-04, -1.2268e-02,  1.6420e-04,  ...,  1.6420e-04,
           -1.2268e-02,  1.6420e-04],
          [-3.0458e-03,  4.8366e-02, -3.0458e-03,  ..., -3.0458e-03,
            4.8366e-02, -3.0458e-03],
          [ 2.9573e-03, -5.2897e-02,  2.9573e-03,  ...,  2.9573e-03,
           -5.2897e-02,  2.9573e-03]],

         ...,

         [[ 0.0000e+00,  3.2623e-04,  0.0000e+00,  ...,  0.0000e+00,
            3.2623e-04,  0.0000e+00],
          [ 0.0000e+00,  6.9612e-03,  0.0000e+00,  ...,  0.0000e+00,
            6.9612e-03,  0.0000e+00],
          [ 0.0000e+00,  6.0276e-04,  0.0000e+00,  ...,  0.0000e+00,
            6.0276e-04,  0.0000e+00],
          ...,
          [ 0.0000e+00,  2.1034e-03,  0.0000e+00,  ...,  0.0000e+00,
            2.1034e-03,  0.0000e+00],
          [ 0.0000e+00, -1.1708e-02,  0.0000e+00,  ...,  0.0000e+00,
           -1.1708e-02,  0.0000e+00],
          [ 0.0000e+00, -1.1625e-03,  0.0000e+00,  ...,  0.0000e+00,
           -1.1625e-03,  0.0000e+00]],

         [[ 0.0000e+00,  8.9886e-03,  0.0000e+00,  ...,  0.0000e+00,
            8.9886e-03,  0.0000e+00],
          [ 0.0000e+00,  5.1993e-03,  0.0000e+00,  ...,  0.0000e+00,
            5.1993e-03,  0.0000e+00],
          [ 0.0000e+00,  3.6430e-03,  0.0000e+00,  ...,  0.0000e+00,
            3.6430e-03,  0.0000e+00],
          ...,
          [ 0.0000e+00,  1.0500e-02,  0.0000e+00,  ...,  0.0000e+00,
            1.0500e-02,  0.0000e+00],
          [ 0.0000e+00, -3.2631e-03,  0.0000e+00,  ...,  0.0000e+00,
           -3.2631e-03,  0.0000e+00],
          [ 0.0000e+00, -7.7869e-03,  0.0000e+00,  ...,  0.0000e+00,
           -7.7869e-03,  0.0000e+00]],

         [[ 0.0000e+00,  8.5252e-03,  0.0000e+00,  ...,  0.0000e+00,
            8.5252e-03,  0.0000e+00],
          [ 0.0000e+00,  9.9996e-03,  0.0000e+00,  ...,  0.0000e+00,
            9.9996e-03,  0.0000e+00],
          [ 0.0000e+00,  8.7498e-03,  0.0000e+00,  ...,  0.0000e+00,
            8.7498e-03,  0.0000e+00],
          ...,
          [ 0.0000e+00,  9.6900e-03,  0.0000e+00,  ...,  0.0000e+00,
            9.6900e-03,  0.0000e+00],
          [ 0.0000e+00, -1.3979e-02,  0.0000e+00,  ...,  0.0000e+00,
           -1.3979e-02,  0.0000e+00],
          [ 0.0000e+00, -9.7335e-03,  0.0000e+00,  ...,  0.0000e+00,
           -9.7335e-03,  0.0000e+00]]]], device='cuda:0'), 'body_rotors': tensor([[[[0.9919, 0.9912, 0.9919,  ..., 0.9919, 0.9912, 0.9919],
          [0.9950, 0.9915, 0.9950,  ..., 0.9950, 0.9915, 0.9950],
          [0.9944, 0.9855, 0.9944,  ..., 0.9944, 0.9855, 0.9944],
          ...,
          [0.9797, 0.9710, 0.9797,  ..., 0.9797, 0.9710, 0.9797],
          [0.9968, 0.9936, 0.9968,  ..., 0.9968, 0.9936, 0.9968],
          [0.9984, 0.9981, 0.9984,  ..., 0.9984, 0.9981, 0.9984]],

         [[0.9907, 0.9931, 0.9907,  ..., 0.9907, 0.9931, 0.9907],
          [0.9949, 0.9857, 0.9949,  ..., 0.9949, 0.9857, 0.9949],
          [0.9946, 0.9858, 0.9946,  ..., 0.9946, 0.9858, 0.9946],
          ...,
          [0.9754, 0.9625, 0.9754,  ..., 0.9754, 0.9625, 0.9754],
          [0.9974, 0.9928, 0.9974,  ..., 0.9974, 0.9928, 0.9974],
          [0.9958, 0.9978, 0.9958,  ..., 0.9958, 0.9978, 0.9958]],

         [[0.9905, 0.9930, 0.9905,  ..., 0.9905, 0.9930, 0.9905],
          [0.9948, 0.9798, 0.9948,  ..., 0.9948, 0.9798, 0.9948],
          [0.9945, 0.9857, 0.9945,  ..., 0.9945, 0.9857, 0.9945],
          ...,
          [0.9755, 0.9545, 0.9755,  ..., 0.9755, 0.9545, 0.9755],
          [0.9973, 0.9930, 0.9973,  ..., 0.9973, 0.9930, 0.9973],
          [0.9958, 0.9973, 0.9958,  ..., 0.9958, 0.9973, 0.9958]],

         ...,

         [[1.0000, 0.9856, 1.0000,  ..., 1.0000, 0.9856, 1.0000],
          [1.0000, 0.9842, 1.0000,  ..., 1.0000, 0.9842, 1.0000],
          [1.0000, 0.9778, 1.0000,  ..., 1.0000, 0.9778, 1.0000],
          ...,
          [1.0000, 0.9761, 1.0000,  ..., 1.0000, 0.9761, 1.0000],
          [1.0000, 0.9916, 1.0000,  ..., 1.0000, 0.9916, 1.0000],
          [1.0000, 0.9840, 1.0000,  ..., 1.0000, 0.9840, 1.0000]],

         [[1.0000, 0.9858, 1.0000,  ..., 1.0000, 0.9858, 1.0000],
          [1.0000, 0.9805, 1.0000,  ..., 1.0000, 0.9805, 1.0000],
          [1.0000, 0.9778, 1.0000,  ..., 1.0000, 0.9778, 1.0000],
          ...,
          [1.0000, 0.9742, 1.0000,  ..., 1.0000, 0.9742, 1.0000],
          [1.0000, 0.9929, 1.0000,  ..., 1.0000, 0.9929, 1.0000],
          [1.0000, 0.9838, 1.0000,  ..., 1.0000, 0.9838, 1.0000]],

         [[1.0000, 0.9849, 1.0000,  ..., 1.0000, 0.9849, 1.0000],
          [1.0000, 0.9800, 1.0000,  ..., 1.0000, 0.9800, 1.0000],
          [1.0000, 0.9778, 1.0000,  ..., 1.0000, 0.9778, 1.0000],
          ...,
          [1.0000, 0.9728, 1.0000,  ..., 1.0000, 0.9728, 1.0000],
          [1.0000, 0.9935, 1.0000,  ..., 1.0000, 0.9935, 1.0000],
          [1.0000, 0.9834, 1.0000,  ..., 1.0000, 0.9834, 1.0000]]]],
       device='cuda:0'), 'log_acceleration_body_rotors': tensor([[[[ 0.0032,  0.0065,  0.0032,  ...,  0.0032,  0.0065,  0.0032],
          [ 0.0065,  0.0012,  0.0065,  ...,  0.0065,  0.0012,  0.0065],
          [ 0.0029, -0.0112,  0.0029,  ...,  0.0029, -0.0112,  0.0029],
          ...,
          [ 0.0081,  0.0007,  0.0081,  ...,  0.0081,  0.0007,  0.0081],
          [ 0.1092,  0.0055,  0.1092,  ...,  0.1092,  0.0055,  0.1092],
          [-0.1013, -0.0204, -0.1013,  ..., -0.1013, -0.0204, -0.1013]],

         [[ 0.0004, -0.0110,  0.0004,  ...,  0.0004, -0.0110,  0.0004],
          [ 0.0005,  0.0062,  0.0005,  ...,  0.0005,  0.0062,  0.0005],
          [ 0.0003, -0.0143,  0.0003,  ...,  0.0003, -0.0143,  0.0003],
          ...,
          [-0.0002, -0.0161, -0.0002,  ..., -0.0002, -0.0161, -0.0002],
          [-0.0024,  0.0458, -0.0024,  ..., -0.0024,  0.0458, -0.0024],
          [ 0.0036, -0.0419,  0.0036,  ...,  0.0036, -0.0419,  0.0036]],

         [[ 0.0008, -0.0009,  0.0008,  ...,  0.0008, -0.0009,  0.0008],
          [ 0.0003,  0.0062,  0.0003,  ...,  0.0003,  0.0062,  0.0003],
          [ 0.0005,  0.0021,  0.0005,  ...,  0.0005,  0.0021,  0.0005],
          ...,
          [ 0.0003, -0.0054,  0.0003,  ...,  0.0003, -0.0054,  0.0003],
          [-0.0107, -0.0535, -0.0107,  ..., -0.0107, -0.0535, -0.0107],
          [ 0.0099,  0.0212,  0.0099,  ...,  0.0099,  0.0212,  0.0099]],

         ...,

         [[ 0.0000, -0.0010,  0.0000,  ...,  0.0000, -0.0010,  0.0000],
          [ 0.0000,  0.0038,  0.0000,  ...,  0.0000,  0.0038,  0.0000],
          [ 0.0000,  0.0029,  0.0000,  ...,  0.0000,  0.0029,  0.0000],
          ...,
          [ 0.0000,  0.0047,  0.0000,  ...,  0.0000,  0.0047,  0.0000],
          [ 0.0000,  0.0028,  0.0000,  ...,  0.0000,  0.0028,  0.0000],
          [ 0.0000, -0.0056,  0.0000,  ...,  0.0000, -0.0056,  0.0000]],

         [[ 0.0000, -0.0031,  0.0000,  ...,  0.0000, -0.0031,  0.0000],
          [ 0.0000, -0.0007,  0.0000,  ...,  0.0000, -0.0007,  0.0000],
          [ 0.0000,  0.0002,  0.0000,  ...,  0.0000,  0.0002,  0.0000],
          ...,
          [ 0.0000,  0.0035,  0.0000,  ...,  0.0000,  0.0035,  0.0000],
          [ 0.0000, -0.0015,  0.0000,  ...,  0.0000, -0.0015,  0.0000],
          [ 0.0000,  0.0027,  0.0000,  ...,  0.0000,  0.0027,  0.0000]],

         [[ 0.0000,  0.0087,  0.0000,  ...,  0.0000,  0.0087,  0.0000],
          [ 0.0000, -0.0017,  0.0000,  ...,  0.0000, -0.0017,  0.0000],
          [ 0.0000,  0.0030,  0.0000,  ...,  0.0000,  0.0030,  0.0000],
          ...,
          [ 0.0000,  0.0084,  0.0000,  ...,  0.0000,  0.0084,  0.0000],
          [ 0.0000,  0.0085,  0.0000,  ...,  0.0000,  0.0085,  0.0000],
          [ 0.0000, -0.0066,  0.0000,  ...,  0.0000, -0.0066,  0.0000]]]],
       device='cuda:0'), 'log_velocity_root_rotor_0': tensor([[[[ 3.6369e-03,  5.0448e-03,  3.6369e-03,  3.6369e-03,  3.6369e-03,
            3.6369e-03,  5.0448e-03,  3.6369e-03]],

         [[ 3.7602e-04,  7.4144e-03,  3.7602e-04,  3.7602e-04,  3.7602e-04,
            3.7602e-04,  7.4144e-03,  3.7602e-04]],

         [[ 9.6547e-05,  9.8105e-03,  9.6547e-05,  9.6547e-05,  9.6547e-05,
            9.6547e-05,  9.8105e-03,  9.6547e-05]],

         [[-4.9684e-04,  5.3599e-03, -4.9684e-04, -4.9684e-04, -4.9684e-04,
           -4.9684e-04,  5.3599e-03, -4.9684e-04]],

         [[-4.1091e-04, -9.7182e-03, -4.1091e-04, -4.1091e-04, -4.1091e-04,
           -4.1091e-04, -9.7182e-03, -4.1091e-04]],

         [[-1.3921e-04, -2.0142e-02, -1.3921e-04, -1.3921e-04, -1.3921e-04,
           -1.3921e-04, -2.0142e-02, -1.3921e-04]],

         [[-1.1345e-03, -2.3402e-02, -1.1345e-03, -1.1345e-03, -1.1345e-03,
           -1.1345e-03, -2.3402e-02, -1.1345e-03]],

         [[-1.9413e-03, -9.9674e-03, -1.9413e-03, -1.9413e-03, -1.9413e-03,
           -1.9413e-03, -9.9674e-03, -1.9413e-03]],

         [[-1.6767e-03, -4.8364e-03, -1.6767e-03, -1.6767e-03, -1.6767e-03,
           -1.6767e-03, -4.8364e-03, -1.6767e-03]],

         [[ 2.0360e-03,  1.8982e-03,  2.0360e-03,  2.0360e-03,  2.0360e-03,
            2.0360e-03,  1.8982e-03,  2.0360e-03]],

         [[ 7.0065e-05,  3.8290e-04,  7.0065e-05,  7.0065e-05,  7.0065e-05,
            7.0065e-05,  3.8290e-04,  7.0065e-05]],

         [[-3.6993e-03, -1.0504e-02, -3.6993e-03, -3.6993e-03, -3.6993e-03,
           -3.6993e-03, -1.0504e-02, -3.6993e-03]],

         [[-5.6433e-03, -9.3777e-03, -5.6433e-03, -5.6433e-03, -5.6433e-03,
           -5.6433e-03, -9.3777e-03, -5.6433e-03]],

         [[ 5.7917e-03, -2.2168e-04,  5.7917e-03,  5.7917e-03,  5.7917e-03,
            5.7917e-03, -2.2168e-04,  5.7917e-03]],

         [[ 4.2564e-03,  1.9021e-03,  4.2564e-03,  4.2564e-03,  4.2564e-03,
            4.2564e-03,  1.9021e-03,  4.2564e-03]],

         [[-4.1089e-04, -1.8690e-02, -4.1089e-04, -4.1089e-04, -4.1089e-04,
           -4.1089e-04, -1.8690e-02, -4.1089e-04]],

         [[ 6.4572e-04, -2.3051e-02,  6.4572e-04,  6.4572e-04,  6.4572e-04,
            6.4572e-04, -2.3051e-02,  6.4572e-04]],

         [[-3.4280e-03, -2.6177e-02, -3.4280e-03, -3.4280e-03, -3.4280e-03,
           -3.4280e-03, -2.6177e-02, -3.4280e-03]],

         [[-9.2614e-03, -2.0243e-02, -9.2614e-03, -9.2614e-03, -9.2614e-03,
           -9.2614e-03, -2.0243e-02, -9.2614e-03]],

         [[-6.1362e-03, -1.5535e-02, -6.1362e-03, -6.1362e-03, -6.1362e-03,
           -6.1362e-03, -1.5535e-02, -6.1362e-03]],

         [[ 9.4847e-04, -1.7975e-02,  9.4847e-04,  9.4847e-04,  9.4847e-04,
            9.4847e-04, -1.7975e-02,  9.4847e-04]],

         [[ 6.3118e-06, -1.5962e-02,  6.3118e-06,  6.3118e-06,  6.3118e-06,
            6.3118e-06, -1.5962e-02,  6.3118e-06]],

         [[-1.8641e-03, -5.6532e-03, -1.8641e-03, -1.8641e-03, -1.8641e-03,
           -1.8641e-03, -5.6532e-03, -1.8641e-03]],

         [[ 3.0525e-03, -1.5236e-03,  3.0525e-03,  3.0525e-03,  3.0525e-03,
            3.0525e-03, -1.5236e-03,  3.0525e-03]],

         [[ 1.6998e-03, -3.7418e-03,  1.6998e-03,  1.6998e-03,  1.6998e-03,
            1.6998e-03, -3.7418e-03,  1.6998e-03]],

         [[ 4.1860e-03,  9.3325e-03,  4.1860e-03,  4.1860e-03,  4.1860e-03,
            4.1860e-03,  9.3325e-03,  4.1860e-03]],

         [[ 5.4509e-03,  1.0835e-02,  5.4509e-03,  5.4509e-03,  5.4509e-03,
            5.4509e-03,  1.0835e-02,  5.4509e-03]],

         [[ 2.5616e-03,  2.6611e-03,  2.5616e-03,  2.5616e-03,  2.5616e-03,
            2.5616e-03,  2.6611e-03,  2.5616e-03]],

         [[-2.0155e-03,  6.4253e-03, -2.0155e-03, -2.0155e-03, -2.0155e-03,
           -2.0155e-03,  6.4253e-03, -2.0155e-03]],

         [[ 8.3686e-04,  7.3900e-03,  8.3686e-04,  8.3686e-04,  8.3686e-04,
            8.3686e-04,  7.3900e-03,  8.3686e-04]],

         [[-5.1420e-03,  3.5734e-03, -5.1420e-03, -5.1420e-03, -5.1420e-03,
           -5.1420e-03,  3.5734e-03, -5.1420e-03]],

         [[-7.1350e-03,  6.6627e-03, -7.1350e-03, -7.1350e-03, -7.1350e-03,
           -7.1350e-03,  6.6627e-03, -7.1350e-03]],

         [[-4.1141e-03,  1.0093e-02, -4.1141e-03, -4.1141e-03, -4.1141e-03,
           -4.1141e-03,  1.0093e-02, -4.1141e-03]],

         [[-6.5399e-04,  1.4761e-02, -6.5399e-04, -6.5399e-04, -6.5399e-04,
           -6.5399e-04,  1.4761e-02, -6.5399e-04]],

         [[-3.6184e-03,  1.8404e-02, -3.6184e-03, -3.6184e-03, -3.6184e-03,
           -3.6184e-03,  1.8404e-02, -3.6184e-03]],

         [[-3.9277e-03,  1.8643e-02, -3.9277e-03, -3.9277e-03, -3.9277e-03,
           -3.9277e-03,  1.8643e-02, -3.9277e-03]],

         [[ 3.1861e-03,  1.7374e-02,  3.1861e-03,  3.1861e-03,  3.1861e-03,
            3.1861e-03,  1.7374e-02,  3.1861e-03]],

         [[ 1.7078e-02,  1.7411e-02,  1.7078e-02,  1.7078e-02,  1.7078e-02,
            1.7078e-02,  1.7411e-02,  1.7078e-02]],

         [[ 2.8900e-03,  1.7385e-02,  2.8900e-03,  2.8900e-03,  2.8900e-03,
            2.8900e-03,  1.7385e-02,  2.8900e-03]],

         [[ 3.0438e-03,  1.9299e-02,  3.0438e-03,  3.0438e-03,  3.0438e-03,
            3.0438e-03,  1.9299e-02,  3.0438e-03]],

         [[ 3.2347e-03,  1.7864e-02,  3.2347e-03,  3.2347e-03,  3.2347e-03,
            3.2347e-03,  1.7864e-02,  3.2347e-03]],

         [[ 5.0919e-03,  1.5631e-02,  5.0919e-03,  5.0919e-03,  5.0919e-03,
            5.0919e-03,  1.5631e-02,  5.0919e-03]],

         [[ 1.8385e-03,  8.7768e-03,  1.8385e-03,  1.8385e-03,  1.8385e-03,
            1.8385e-03,  8.7768e-03,  1.8385e-03]],

         [[-4.4891e-03,  2.2141e-04, -4.4891e-03, -4.4891e-03, -4.4891e-03,
           -4.4891e-03,  2.2141e-04, -4.4891e-03]],

         [[-6.9847e-03, -1.5898e-03, -6.9847e-03, -6.9847e-03, -6.9847e-03,
           -6.9847e-03, -1.5898e-03, -6.9847e-03]],

         [[-1.3422e-03, -8.5693e-06, -1.3422e-03, -1.3422e-03, -1.3422e-03,
           -1.3422e-03, -8.5693e-06, -1.3422e-03]],

         [[-9.7862e-04,  1.1974e-02, -9.7862e-04, -9.7862e-04, -9.7862e-04,
           -9.7862e-04,  1.1974e-02, -9.7862e-04]],

         [[ 4.6039e-04,  1.8228e-02,  4.6039e-04,  4.6039e-04,  4.6039e-04,
            4.6039e-04,  1.8228e-02,  4.6039e-04]],

         [[ 2.1270e-03,  1.4102e-02,  2.1270e-03,  2.1270e-03,  2.1270e-03,
            2.1270e-03,  1.4102e-02,  2.1270e-03]],

         [[ 1.7143e-03,  1.2516e-02,  1.7143e-03,  1.7143e-03,  1.7143e-03,
            1.7143e-03,  1.2516e-02,  1.7143e-03]],

         [[ 1.7638e-03,  1.2111e-02,  1.7638e-03,  1.7638e-03,  1.7638e-03,
            1.7638e-03,  1.2111e-02,  1.7638e-03]],

         [[ 3.8538e-03,  1.3835e-02,  3.8538e-03,  3.8538e-03,  3.8538e-03,
            3.8538e-03,  1.3835e-02,  3.8538e-03]],

         [[ 2.8899e-03,  1.4788e-02,  2.8899e-03,  2.8899e-03,  2.8899e-03,
            2.8899e-03,  1.4788e-02,  2.8899e-03]],

         [[ 2.0017e-03,  9.9689e-03,  2.0017e-03,  2.0017e-03,  2.0017e-03,
            2.0017e-03,  9.9689e-03,  2.0017e-03]],

         [[-4.1771e-03,  1.4468e-03, -4.1771e-03, -4.1771e-03, -4.1771e-03,
           -4.1771e-03,  1.4468e-03, -4.1771e-03]],

         [[-2.2474e-03, -3.5539e-03, -2.2474e-03, -2.2474e-03, -2.2474e-03,
           -2.2474e-03, -3.5539e-03, -2.2474e-03]],

         [[-3.1228e-04, -4.6425e-03, -3.1228e-04, -3.1228e-04, -3.1228e-04,
           -3.1228e-04, -4.6425e-03, -3.1228e-04]],

         [[-2.8710e-03, -1.0094e-02, -2.8710e-03, -2.8710e-03, -2.8710e-03,
           -2.8710e-03, -1.0094e-02, -2.8710e-03]],

         [[-2.1979e-03, -9.4456e-03, -2.1979e-03, -2.1979e-03, -2.1979e-03,
           -2.1979e-03, -9.4456e-03, -2.1979e-03]],

         [[-2.0387e-03, -7.3410e-03, -2.0387e-03, -2.0387e-03, -2.0387e-03,
           -2.0387e-03, -7.3410e-03, -2.0387e-03]],

         [[-3.6262e-03, -1.1759e-02, -3.6262e-03, -3.6262e-03, -3.6262e-03,
           -3.6262e-03, -1.1759e-02, -3.6262e-03]],

         [[ 5.2782e-04, -1.2649e-02,  5.2782e-04,  5.2782e-04,  5.2782e-04,
            5.2782e-04, -1.2649e-02,  5.2782e-04]],

         [[ 3.3641e-03, -9.2453e-03,  3.3641e-03,  3.3641e-03,  3.3641e-03,
            3.3641e-03, -9.2453e-03,  3.3641e-03]],

         [[ 4.6789e-03, -7.7800e-03,  4.6789e-03,  4.6789e-03,  4.6789e-03,
            4.6789e-03, -7.7800e-03,  4.6789e-03]],

         [[ 5.7236e-03, -7.1714e-03,  5.7236e-03,  5.7236e-03,  5.7236e-03,
            5.7236e-03, -7.1714e-03,  5.7236e-03]],

         [[-4.0956e-03, -2.4235e-03, -4.0956e-03, -4.0956e-03, -4.0956e-03,
           -4.0956e-03, -2.4235e-03, -4.0956e-03]],

         [[-1.4065e-02, -1.2057e-03, -1.4065e-02, -1.4065e-02, -1.4065e-02,
           -1.4065e-02, -1.2057e-03, -1.4065e-02]],

         [[-4.3758e-03, -6.7373e-03, -4.3758e-03, -4.3758e-03, -4.3758e-03,
           -4.3758e-03, -6.7373e-03, -4.3758e-03]],

         [[-2.9289e-03, -2.6918e-05, -2.9289e-03, -2.9289e-03, -2.9289e-03,
           -2.9289e-03, -2.6918e-05, -2.9289e-03]],

         [[ 3.0254e-03, -1.7015e-03,  3.0254e-03,  3.0254e-03,  3.0254e-03,
            3.0254e-03, -1.7015e-03,  3.0254e-03]],

         [[ 8.0505e-03, -3.6924e-03,  8.0505e-03,  8.0505e-03,  8.0505e-03,
            8.0505e-03, -3.6924e-03,  8.0505e-03]],

         [[ 4.7522e-03, -3.3399e-03,  4.7522e-03,  4.7522e-03,  4.7522e-03,
            4.7522e-03, -3.3399e-03,  4.7522e-03]],

         [[ 1.5244e-03, -2.2896e-03,  1.5244e-03,  1.5244e-03,  1.5244e-03,
            1.5244e-03, -2.2896e-03,  1.5244e-03]],

         [[ 8.5564e-03,  2.3306e-03,  8.5564e-03,  8.5564e-03,  8.5564e-03,
            8.5564e-03,  2.3306e-03,  8.5564e-03]],

         [[ 7.0671e-03,  2.3076e-03,  7.0671e-03,  7.0671e-03,  7.0671e-03,
            7.0671e-03,  2.3076e-03,  7.0671e-03]],

         [[-4.0850e-03,  2.1061e-04, -4.0850e-03, -4.0850e-03, -4.0850e-03,
